[0.022s] Invoking command in '/home/kevin/rover_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake /home/kevin/rover_ws/src/rover_description -DCMAKE_INSTALL_PREFIX=/home/kevin/rover_ws/install/rover_description
[0.309s] -- The C compiler identification is GNU 11.4.0
[0.552s] -- The CXX compiler identification is GNU 11.4.0
[0.566s] -- Detecting C compiler ABI info
[0.650s] -- Detecting C compiler ABI info - done
[0.657s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.658s] -- Detecting C compile features
[0.658s] -- Detecting C compile features - done
[0.661s] -- Detecting CXX compiler ABI info
[0.745s] -- Detecting CXX compiler ABI info - done
[0.752s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.752s] -- Detecting CXX compile features
[0.753s] -- Detecting CXX compile features - done
[0.759s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.916s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.975s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[4.936s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.029s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.182s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.195s] -- Added test 'lint_cmake' to check CMake code style
[5.201s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.254s] -- Added test 'xmllint' to check XML markup files
[5.256s] -- Configuring done
[5.583s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[5.583s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TVCabinet_01/materials
[5.584s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[5.584s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[5.588s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[5.588s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[5.588s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfD_01
[5.588s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfD_01/meshes
[5.588s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[5.589s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[5.590s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfD_01/materials
[5.591s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[5.592s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[5.594s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[5.594s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[5.595s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[5.596s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[5.596s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[5.597s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_01
[5.597s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[5.597s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[5.600s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[5.600s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_01/materials
[5.600s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[5.600s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[5.602s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[5.602s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[5.602s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[5.603s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenUtensils_01
[5.603s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[5.603s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[5.610s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[5.610s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenUtensils_01/materials
[5.610s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[5.610s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[5.613s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[5.613s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[5.613s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaB_01
[5.614s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaB_01/meshes
[5.614s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[5.614s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[5.615s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaB_01/materials
[5.615s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaB_01/materials/textures
[5.615s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[5.615s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaB_01/model.config
[5.616s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[5.616s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitC_01
[5.616s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitC_01/meshes
[5.616s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[5.617s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[5.617s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitC_01/materials
[5.618s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitC_01/materials/textures
[5.618s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[5.620s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[5.621s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitC_01/model.config
[5.621s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[5.621s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfF_01
[5.621s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfF_01/meshes
[5.621s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[5.622s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[5.624s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfF_01/materials
[5.624s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[5.624s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[5.624s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[5.626s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[5.627s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[5.627s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[5.627s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaC_01
[5.627s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaC_01/meshes
[5.627s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[5.628s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[5.631s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaC_01/materials
[5.631s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaC_01/materials/textures
[5.631s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[5.631s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaC_01/model.config
[5.632s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SofaC_01/model.sdf
[5.632s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfE_01
[5.632s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfE_01/meshes
[5.632s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[5.632s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[5.633s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfE_01/materials
[5.634s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[5.634s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[5.634s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[5.634s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[5.635s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[5.637s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[5.639s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[5.639s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[5.639s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[5.640s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_01
[5.640s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[5.640s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[5.640s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[5.641s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_01/materials
[5.642s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[5.642s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[5.642s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[5.647s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[5.648s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[5.648s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_04
[5.648s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[5.648s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[5.649s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[5.649s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_04/materials
[5.649s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[5.649s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[5.653s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[5.654s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[5.654s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[5.654s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_02
[5.654s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[5.655s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[5.656s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[5.656s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_02/materials
[5.656s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[5.656s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[5.659s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[5.660s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[5.660s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[5.660s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FloorB_01
[5.660s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FloorB_01/meshes
[5.660s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[5.661s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[5.661s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FloorB_01/materials
[5.661s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FloorB_01/materials/textures
[5.661s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[5.662s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FloorB_01/model.config
[5.662s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[5.663s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_02
[5.663s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[5.663s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[5.663s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[5.664s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[5.664s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[5.664s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[5.669s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[5.669s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[5.669s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[5.669s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tablet_01
[5.669s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tablet_01/meshes
[5.669s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[5.670s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[5.670s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tablet_01/materials
[5.670s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tablet_01/materials/textures
[5.670s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[5.671s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tablet_01/model.config
[5.671s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[5.672s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ReadingDesk_01
[5.672s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ReadingDesk_01/meshes
[5.672s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[5.672s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[5.673s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ReadingDesk_01/materials
[5.673s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[5.673s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[5.677s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[5.677s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[5.677s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Handle_01
[5.677s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Handle_01/meshes
[5.677s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[5.677s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[5.678s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[5.679s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Handle_01/materials
[5.679s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Handle_01/materials/textures
[5.679s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[5.681s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Handle_01/model.config
[5.681s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Handle_01/model.sdf
[5.681s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SeasoningBox_01
[5.682s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[5.682s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[5.682s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[5.690s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SeasoningBox_01/materials
[5.690s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[5.690s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[5.691s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[5.691s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[5.691s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_RoofB_01
[5.691s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_RoofB_01/meshes
[5.692s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[5.692s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
